859,1,61,163,32,16
860,1,62,163,34,16
861,1,63,163,35,16
862,1,64,163,36,16
863,1,65,163,35,16
864,1,66,163,36,16
865,1,67,163,36,16
866,1,68,163,36,16
867,1,68,163,36,16
868,1,68,163,36,16
869,1,68,163,35,16
870,1,69,163,36,17
871,1,69,163,36,17
872,1,69,164,35,17
873,1,70,165,36,18
874,1,71,165,37,19
875,1,73,165,38,19
876,1,74,166,37,20
877,1,75,166,37,20
878,1,76,166,38,19
879,1,77,167,38,18
880,1,77,167,38,18
881,1,77,167,39,19
882,1,77,167,39,19
883,1,78,167,38,19
884,1,78,167,38,19
885,1,79,167,39,19
886,1,81,167,41,19
887,1,83,168,41,18
888,1,84,168,42,18
889,1,85,168,42,18
890,1,86,168,42,19
891,1,87,168,42,19
892,1,87,168,41,19
893,1,87,168,41,19
894,1,87,169,41,19
895,1,88,170,40,19
896,1,88,171,40,20
897,1,89,171,40,21
898,1,91,171,42,21
899,1,92,172,43,21
900,1,94,173,44,22
901,1,95,173,45,23
902,1,97,174,44,22
903,1,97,174,45,21
904,1,98,175,45,20
905,1,99,175,44,20
906,1,99,175,44,19
907,1,99,175,43,19
908,1,99,175,43,19
909,1,100,176,42,20
910,1,102,177,46,21
911,1,105,178,47,23
912,1,107,179,49,20
913,1,109,179,48,21
914,1,109,179,49,21
915,1,111,180,49,22
916,1,112,181,48,22
917,1,112,181,47,23
918,1,113,183,48,24
919,1,113,183,47,23
920,1,113,184,45,22
921,1,113,184,45,22
922,1,115,184,43,23
923,1,116,186,44,24
924,1,117,186,42,25
925,1,116,187,39,24
926,1,117,188,37,27
927,1,119,189,36,26
928,1,120,191,36,28
929,1,121,191,36,27
930,1,122,192,37,26
931,1,123,193,39,28
932,1,125,193,42,29
933,1,127,193,43,29
934,1,131,194,47,27
935,1,133,194,51,27
936,1,137,197,53,31
937,1,141,198,56,32
938,1,143,198,54,32
939,1,144,199,55,31
940,1,147,200,54,32
941,1,147,200,53,33
942,1,143,200,42,33
943,1,143,200,41,33
944,1,144,201,40,31
945,1,145,201,38,31
946,1,150,201,44,29
947,1,152,201,49,29
948,1,158,201,54,29
949,1,161,202,54,29
950,1,163,203,55,29
951,1,166,204,55,28
952,1,169,205,57,27
953,1,171,206,56,26
954,1,172,207,54,27
955,1,172,208,53,27
956,1,173,210,52,29
957,1,172,211,49,29
958,1,174,212,46,31
959,1,176,213,50,33
960,1,181,213,54,35
961,1,185,215,58,33
962,1,189,217,58,32
963,1,191,218,59,32
964,1,194,219,59,32
965,1,196,220,58,35
966,1,198,221,57,33
967,1,199,223,55,32
968,1,200,224,52,31
969,1,201,226,51,28
970,1,202,227,50,25
971,1,203,229,48,22
972,1,204,229,46,21
973,1,207,230,49,21
974,1,211,233,51,26
975,1,214,235,50,30
976,1,216,236,51,32
977,1,219,237,51,32
978,1,221,237,51,31
979,1,223,238,50,30
980,1,223,240,49,33
981,1,224,243,47,31
982,1,225,246,46,30
983,1,226,250,44,29
984,1,228,254,45,29
985,1,232,258,48,32
986,1,236,259,53,35
987,1,240,261,54,38
988,1,242,262,53,41
989,1,245,263,52,43
990,1,246,265,50,44
991,1,247,265,49,43
992,1,248,267,47,39
993,1,249,269,46,36
994,1,250,271,44,31
995,1,250,273,44,27
996,1,251,275,41,23
997,1,253,275,38,23
998,1,253,275,38,23
999,1,256,275,33,23
1000,1,256,275,31,23
1001,1,262,275,19,23
1002,1,264,275,15,23
1003,1,266,276,12,22
1004,1,266,277,12,19
1005,1,267,278,13,17
1006,1,269,279,12,15
